-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
MERGED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_windowmanager] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_windowmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:geocoding] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_keyboard_visibility] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:otpless_flutter] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/otpless_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:uni_links] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/uni_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:facebook_app_events] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:connectivity_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9689d8f8293c27083eecbf01a0e14143/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a2a8b900a5af208123eb7aff35783310/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1b4d21b4fdb0332cf59931f2e3c7eac2/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00e06332f1c36ce8829cc5e3832952c6/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4b8ee90d43eb78da337625d67f218145/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/25866ef12e9fc5e7ad5e2cefca825597/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/62b1b5dbb94ca8790d19b16795257649/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a32c09ed3adf480a802a44927ff5d886/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/aa205254f70e4b21c5b1213115b33f73/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2cdd8a1eb647e090797f8d83390a1037/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/29f701566293f583afabdab5830471d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ee7b71a3a5dcafc5cfc4d0d1d5971ae/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/6a9c1604b20784a01705efe2dd77de62/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/347dbff28e702c4d26140ba3b86b5225/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1c732ba6f41719ecb76e4bd7fcde4029/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/be8daef262888ce67b316d3030b25d21/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/230987c0d9973bf2e9d5f346cbb9638e/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4691a79ea5eb77eec9750dbf7875a7dd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3b9ed9eb34b7182dae7d8431d774298c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7c4ff50388eec2a4f523491749bf3dc3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3e892e21725eb0f5f9cebec27870a8f1/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/df1ef28bbcf1d61ed33c6e37eec9bc90/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c1d4c89b6e485bcdd92db7aa1ae4a5e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4f4ed89fbcd5f3f9387d6a66498f4a45/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/6de3958da9561de7503da9bf873083cd/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1547d4b57757d59712ac2015769035c1/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/19bd1c4d3ad5f82a72587835d86102fd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7198ace9b4d1934fc3ff114c94a86530/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3fbceba73d68e3df87a362e654a1f662/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/f55a4bf312dda4c6dc928fa5b7aaaf70/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/344dbec2dbe2c2f3e1bf8ef4723ae213/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2165fe86f612d6397de0240d104c6899/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0593cc915a2e438f4da11bf023ed7059/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/33bff2b79f5a68c988cfc0a545303581/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/dd02c3d5a804ec3f1c2ad71ad1490ebd/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
